index_code,index_name,index_order,fund_code,fund_name,tracking_target
000016,上证50,1,510050,华夏上证50ETF,上证50指数
000016,上证50,1,510100,易方达上证50ETF,上证50指数
000016,上证50,1,510190,华安上证50ETF,上证50指数
000016,上证50,1,510600,申万菱信上证50ETF,上证50指数
000016,上证50,1,510680,万家上证50ETF,上证50指数
000016,上证50,1,510710,博时上证50ETF,上证50指数
000016,上证50,1,510800,建信上证50ETF,上证50指数
000016,上证50,1,510850,工银上证50ETF,上证50指数
000016,上证50,1,510950,广发上证50ETF,上证50指数
000016,上证50,1,530000,天弘上证50ETF,上证50指数
000016,上证50,1,530050,东财上证50ETF,上证50指数
000300,沪深300,2,159300,富国沪深300ETF,沪深300指数
000300,沪深300,2,159330,东财沪深300ETF,沪深300指数
000300,沪深300,2,159393,万家沪深300ETF,沪深300指数
000300,沪深300,2,159673,鹏华沪深300ETF,沪深300指数
000300,沪深300,2,159919,嘉实沪深300ETF,沪深300指数
000300,沪深300,2,159925,南方沪深300ETF,沪深300指数
000300,沪深300,2,510300,华泰柏瑞沪深300ETF,沪深300指数
000300,沪深300,2,510310,易方达沪深300ETF,沪深300指数
000300,沪深300,2,510320,中金沪深300ETF,沪深300指数
000300,沪深300,2,510330,华夏沪深300ETF,沪深300指数
000300,沪深300,2,510350,工银沪深300ETF,沪深300指数
000300,沪深300,2,510360,广发沪深300ETF,沪深300指数
000300,沪深300,2,510370,兴业沪深300ETF,沪深300指数
000300,沪深300,2,510380,国寿沪深300ETF,沪深300指数
000300,沪深300,2,510390,平安沪深300ETF,沪深300指数
000300,沪深300,2,515130,博时沪深300ETF,沪深300指数
000300,沪深300,2,515310,汇添富沪深300ETF,沪深300指数
000300,沪深300,2,515330,天弘沪深300ETF,沪深300指数
000300,沪深300,2,515350,民生加银沪深300ETF,沪深300指数
000300,沪深300,2,515360,方正富邦沪深300ETF,沪深300指数
000300,沪深300,2,515380,泰康沪深300ETF,沪深300指数
000300,沪深300,2,515390,华安沪深300ETF,沪深300指数
000300,沪深300,2,515660,国联安沪深300ETF,沪深300指数
000300,沪深300,2,561930,招商沪深300ETF,沪深300指数
000300,沪深300,2,563520,永赢沪深300ETF,沪深300指数
000905,中证500,3,159337,东财中证500ETF,中证500指数
000905,中证500,3,159500,富国中证500ETF,中证500指数
000905,中证500,3,159820,天弘中证500ETF,中证500指数
000905,中证500,3,159922,嘉实中证500ETF,中证500指数
000905,中证500,3,159935,景顺长城中证500ETF,中证500指数
000905,中证500,3,159968,博时中证500ETF,中证500指数
000905,中证500,3,159982,鹏华中证500ETF,中证500指数
000905,中证500,3,510500,南方中证500ETF,中证500指数
000905,中证500,3,510510,广发中证500ETF,中证500指数
000905,中证500,3,510530,工银中证500ETF,中证500指数
000905,中证500,3,510550,方正富邦中证500ETF,中证500指数
000905,中证500,3,510560,国寿中证500ETF,中证500指数
000905,中证500,3,510570,兴业中证500ETF,中证500指数
000905,中证500,3,510580,易方达中证500ETF,中证500指数
000905,中证500,3,510590,平安中证500ETF,中证500指数
000905,中证500,3,512500,华夏中证500ETF,中证500指数
000905,中证500,3,512510,华泰柏瑞中证500ETF,中证500指数
000905,中证500,3,515190,中银证券中证500ETF,中证500指数
000905,中证500,3,515530,泰康中证500ETF,中证500指数
000905,中证500,3,515550,国联中证500ETF,中证500指数
000905,中证500,3,561350,国泰中证500ETF,中证500指数
000905,中证500,3,563750,汇添富中证500ETF,中证500指数
000852,中证1000,4,159629,富国中证1000ETF,中证1000指数
000852,中证1000,4,159633,易方达中证1000ETF,中证1000指数
000852,中证1000,4,159845,华夏中证1000ETF,中证1000指数
000852,中证1000,4,512100,南方中证1000ETF,中证1000指数
000852,中证1000,4,516300,华泰柏瑞中证1000ETF,中证1000指数
000852,中证1000,4,560010,广发中证1000ETF,中证1000指数
000852,中证1000,4,560110,汇添富中证1000ETF,中证1000指数
932000,中证2000,5,159531,南方中证2000ETF,中证2000指数
932000,中证2000,5,159532,易方达中证2000ETF,中证2000指数
932000,中证2000,5,159533,博时中证2000ETF,中证2000指数
932000,中证2000,5,159535,嘉实中证2000ETF,中证2000指数
932000,中证2000,5,159536,汇添富中证2000ETF,中证2000指数
932000,中证2000,5,560220,广发中证2000ETF,中证2000指数
932000,中证2000,5,561370,国泰中证2000ETF,中证2000指数
932000,中证2000,5,562660,华夏中证2000ETF,中证2000指数
932000,中证2000,5,563200,富国中证2000ETF,中证2000指数
932000,中证2000,5,563300,华泰柏瑞中证2000ETF,中证2000指数
H30269,红利低波,6,159525,富国红利低波ETF,中证红利低波动指数
H30269,红利低波,6,159547,华夏红利低波ETF,中证红利低波动指数
H30269,红利低波,6,159549,天弘红利低波ETF,中证红利低波动100指数
H30269,红利低波,6,512890,华泰柏瑞红利低波ETF,中证红利低波动指数
H30269,红利低波,6,560150,泰康红利低波ETF,中证红利低波动指数
H30269,红利低波,6,560730,国泰海通红利低波ETF,中证红利低波动指数
H30269,红利低波,6,563020,易方达红利低波ETF,中证红利低波动指数
H30269,红利低波,6,563690,永赢红利低波ETF,中证红利低波动指数
000688,科创50,7,588000,华夏科创50ETF,上证科创板50成份指数
000688,科创50,7,588040,鹏华科创50ETF,上证科创板50成份指数
000688,科创50,7,588050,工银科创50ETF,上证科创板50成份指数
000688,科创50,7,588060,广发科创50ETF,上证科创板50成份指数
000688,科创50,7,588080,易方达科创50ETF,上证科创板50成份指数
000688,科创50,7,588090,华泰柏瑞科创50ETF,上证科创板50成份指数
000688,科创50,7,588150,南方科创50ETF,上证科创板50成份指数
000688,科创50,7,588180,国联安科创50ETF,上证科创板50成份指数
000688,科创50,7,588280,华安科创50ETF,上证科创板50成份指数
000688,科创50,7,588720,中银科创50ETF,上证科创板50成份指数
000688,科创50,7,588840,万家科创50ETF,上证科创板50成份指数
000688,科创50,7,588870,汇添富科创50ETF,上证科创板50成份指数
000688,科创50,7,588940,富国科创50ETF,上证科创板50成份指数
000688,科创50,7,588950,景顺长城科创50ETF,上证科创板50成份指数
000688,科创50,7,589150,平安科创50ETF,上证科创板50成份指数
000688,科创50,7,589360,国泰科创50ETF,上证科创板50成份指数
000688,科创50,7,589850,东财科创50ETF,上证科创板50成份指数
industry_semiconductor,半导体,8,159325,半导体ETF南方,中证半导体行业精选指数
industry_semiconductor,半导体,8,159327,半导体设备ETF万家,中证半导体材料设备主题指数
industry_semiconductor,半导体,8,159516,半导体设备ETF国泰,中证半导体材料设备主题指数
industry_semiconductor,半导体,8,159558,半导体设备ETF易方达,中证半导体材料设备主题指数
industry_semiconductor,半导体,8,159582,半导体ETF博时,中证半导体产业指数
industry_semiconductor,半导体,8,159665,半导体龙头ETF工银,国证半导体芯片指数
industry_semiconductor,半导体,8,159801,芯片ETF广发,国证半导体芯片指数
industry_semiconductor,半导体,8,159813,半导体ETF鹏华,国证半导体芯片指数
industry_semiconductor,半导体,8,159995,芯片ETF华夏,国证半导体芯片指数
industry_semiconductor,半导体,8,512480,半导体ETF国联安,中证全指半导体产品与设备指数
industry_semiconductor,半导体,8,512760,芯片ETF国泰,中华交易服务半导体芯片行业人民币指数
industry_semiconductor,半导体,8,513310,中韩半导体ETF华泰柏瑞,中证韩交所中韩半导体指数
industry_semiconductor,半导体,8,560780,半导体设备ETF广发,中证半导体材料设备主题指数
industry_semiconductor,半导体,8,561980,半导体设备ETF招商,中证半导体产业指数
industry_semiconductor,半导体,8,562590,半导体设备ETF华夏,中证半导体材料设备主题指数
industry_semiconductor,半导体,8,588170,科创半导体ETF华夏,上证科创板半导体材料设备主题指数
industry_semiconductor,半导体,8,588710,科创半导体设备ETF华泰柏瑞,上证科创板半导体材料设备主题指数
industry_semiconductor,半导体,8,589020,科创半导体设备ETF鹏华,上证科创板半导体材料设备主题指数
industry_nonferrous,有色金属,9,159029,广发中证有色金属矿业主题ETF,中证有色金属矿业主题指数
industry_nonferrous,有色金属,9,159032,工业有色ETF易方达,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,159049,有色ETF工银,中证有色金属矿业主题指数
industry_nonferrous,有色金属,9,159157,有色金属ETF天弘,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,159162,工业有色ETF鹏华,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,159163,有色ETF泰康,中证有色金属矿业主题指数
industry_nonferrous,有色金属,9,159168,有色ETF富国,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,159171,工业有色ETF博时,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,159652,有色ETF汇添富,细分有色
industry_nonferrous,有色金属,9,159690,有色矿业ETF招商,中证有色金属矿业主题指数
industry_nonferrous,有色金属,9,159871,有色ETF银华,中证有色金属指数
industry_nonferrous,有色金属,9,159876,有色ETF华宝,中证有色金属指数
industry_nonferrous,有色金属,9,159880,有色ETF鹏华,国证有色金属行业指数
industry_nonferrous,有色金属,9,159881,有色金属ETF国泰,中证有色金属指数
industry_nonferrous,有色金属,9,159980,有色ETF大成,上期有色金属指数
industry_nonferrous,有色金属,9,512400,有色金属ETF南方,有色金属
industry_nonferrous,有色金属,9,512940,有色ETF华安,中证有色金属矿业主题指数
industry_nonferrous,有色金属,9,516650,有色金属ETF华夏,细分有色
industry_nonferrous,有色金属,9,560290,有色ETF景顺,中证有色金属矿业主题指数
industry_nonferrous,有色金属,9,560470,有色ETF易方达,细分有色
industry_nonferrous,有色金属,9,560490,工业有色ETF华泰柏瑞,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,560860,工业有色ETF万家,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,560870,工业有色ETF中银,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,560970,工业有色ETF平安,中证工业有色金属主题指数
industry_nonferrous,有色金属,9,561330,矿业ETF国泰,中证有色金属矿业主题指数
industry_power,电力,10,159046,绿电ETF天弘,国证绿色电力指数
industry_power,电力,10,159061,绿色电力ETF南方,国证绿色电力指数
industry_power,电力,10,159067,鹏华国证绿色电力ETF,国证绿色电力指数
industry_power,电力,10,159146,电力ETF华宝,中证全指电力公用事业指数
industry_power,电力,10,159158,电力ETF景顺,中证全指电力公用事业指数
industry_power,电力,10,159611,电力ETF广发,中证全指电力公用事业指数
industry_power,电力,10,159625,绿色电力ETF嘉实,国证绿色电力指数
industry_power,电力,10,159669,绿色电力ETF国泰,国证绿色电力指数
industry_power,电力,10,512140,电力ETF华安,中证全指电力公用事业指数
industry_power,电力,10,516370,电力ETF汇添富,中证全指电力公用事业指数
industry_power,电力,10,560270,电力ETF工银,中证全指电力公用事业指数
industry_power,电力,10,560450,电力ETF天弘,中证全指电力公用事业指数
industry_power,电力,10,560460,电力ETF平安,中证全指电力公用事业指数
industry_power,电力,10,560480,电力ETF招商,中证全指电力公用事业指数
industry_power,电力,10,560580,电力ETF南方,中证全指电力公用事业指数
industry_power,电力,10,560830,电力ETF华夏,中证全指电力公用事业指数
industry_power,电力,10,560930,电力ETF易方达,中证全指电力公用事业指数
industry_power,电力,10,561170,绿色电力ETF富国,中证绿色电力指数
industry_power,电力,10,561560,电力ETF华泰柏瑞,中证全指电力公用事业指数
industry_power,电力,10,561700,电力ETF博时,中证全指电力公用事业指数
industry_power,电力,10,562350,电力ETF银华,中证全指电力公用事业指数
industry_power,电力,10,562550,绿电ETF华夏,中证绿色电力指数
industry_power,电力,10,562960,绿色电力ETF易方达,中证绿色电力指数
industry_medicine,医药,11,159377,创业板医药ETF国泰,创业板医药卫生指数
industry_medicine,医药,11,159718,港股医药ETF平安,中证港股通医药卫生综合港元指数
industry_medicine,医药,11,159776,港股医药ETF银华,中证港股通医药卫生综合港元指数
industry_medicine,医药,11,159838,医药50ETF博时,中证医药50指数
industry_medicine,医药,11,159929,医药ETF汇添富,中证医药卫生指数
industry_medicine,医药,11,159938,医药ETF广发,中证全指医药卫生指数
industry_medicine,医药,11,510660,医药ETF华夏,上证医药卫生行业指数
industry_medicine,医药,11,512010,医药ETF易方达,沪深300医药卫生指数
industry_medicine,医药,11,512120,医药ETF华安,细分医药
industry_medicine,医药,11,513200,港股通医药ETF易方达,中证港股通医药卫生综合港元指数
industry_medicine,医药,11,513700,港股通医药ETF鹏华,中证港股通医药卫生综合港元指数
industry_medicine,医药,11,515950,医药50ETF富国,中证医药50指数
industry_medicine,医药,11,515960,医药ETF嘉实,中证医药健康100策略指数
industry_medicine,医药,11,517990,沪港深医药ETF招商,中证沪港深500医药卫生人民币指数
